iter	RMSE
0	22.70998569
1	20.92963875
2	19.01340589
3	17.439783
4	16.13202153
5	14.97912819
6	13.88757019
7	12.70191114
8	11.64523982
9	10.63707117
10	9.829669016
11	9.000900086
12	8.282747396
13	7.538133302
14	6.843045647
15	6.273748094
16	5.848029236
17	5.449880342
18	4.947680863
19	4.60819141
20	4.168437104
21	3.838730461
22	3.517443645
23	3.192498604
24	2.901997657
25	2.6542769
26	2.424019481
27	2.202882193
28	2.04701533
29	1.872266301
30	1.717651442
31	1.57785149
32	1.452639112
33	1.334423526
34	1.223605961
35	1.117510769
36	1.024229602
37	0.9467101989
38	0.8696427917
39	0.8016838004
40	0.7307831793
41	0.6719557385
42	0.6158885282
43	0.5612450881
44	0.5171159504
45	0.4703141717
46	0.4323732771
47	0.3937140564
48	0.3599267894
49	0.3295689346
50	0.3011703415
51	0.2755747415
52	0.2521763275
53	0.230796693
54	0.2100362052
55	0.1918033751
56	0.175750645
57	0.1606034883
58	0.1473578562
59	0.1342498064
60	0.1224288843
61	0.1119622687
62	0.1022246522
63	0.09319521191
64	0.08481835013
65	0.07727518539
66	0.07052759695
67	0.06439756485
68	0.05878696811
69	0.05389425348
70	0.04916178834
71	0.04486815976
72	0.04126190441
73	0.03770156706
74	0.03471781904
75	0.03145845642
76	0.02878085089
77	0.02628204692
78	0.02413382026
79	0.02212119789
80	0.02009128649
81	0.01844226819
82	0.01690971952
83	0.01551790589
84	0.01411308957
85	0.01278896468
86	0.01174437072
87	0.01081094535
88	0.009842686643
89	0.009054376598
90	0.008295743276
91	0.007652221254
92	0.007058715563
93	0.006494446688
94	0.005933481285
95	0.005483186497
96	0.005023176185
97	0.004605384178
98	0.004226507957
99	0.003859330292
100	0.003506727968
101	0.003240308301
102	0.002980829149
103	0.00276450311
104	0.00254184841
105	0.002344820053
106	0.002167236147
107	0.001961612346
108	0.001794597217
109	0.001654898252
110	0.001505939909
111	0.001385630059
112	0.00125461446
113	0.001157892548
114	0.001071207466
115	0.0009783612242
116	0.000905668611
117	0.0008388765259
118	0.0007761386097
119	0.0007045866202
120	0.0006427135298
121	0.0005884045821
122	0.0005495463303
123	0.0005080207547
124	0.0004641890561
125	0.0004241868385
126	0.0003851256121
127	0.0003513329875
128	0.0003253523545
129	0.0002985617246
130	0.000274920859
131	0.000257565769
132	0.0002343653351
133	0.0002164663375
134	0.000201022708
135	0.0001851987849
136	0.0001717791547
137	0.0001576953842
138	0.0001447281928
139	0.0001328326317
140	0.0001224855097
141	0.0001129705104
142	0.0001047301407
143	9.696254141e-05
144	8.924461448e-05
145	8.331988071e-05
146	7.716694865e-05
147	7.225512709e-05
148	6.616476063e-05
149	6.160393718e-05
150	5.640764547e-05
151	5.181954842e-05
152	4.82011511e-05
153	4.416513865e-05
154	4.070738451e-05
155	3.815243549e-05
156	3.487600139e-05
157	3.226925206e-05
158	2.965027851e-05
159	2.777351394e-05
160	2.54785688e-05
161	2.364273615e-05
162	2.189404077e-05
163	2.032887891e-05
164	1.884585067e-05
165	1.769046079e-05
166	1.622244013e-05
167	1.48792008e-05
168	1.369739098e-05
169	1.272494173e-05
170	1.168024526e-05
171	1.08582567e-05
172	1.008613647e-05
173	9.259876508e-06
174	8.502104638e-06
175	7.871671024e-06
176	7.349600009e-06
177	6.754616297e-06
178	6.325082919e-06
179	5.804952378e-06
180	5.405959099e-06
181	4.965283525e-06
182	4.595721766e-06
183	4.24970149e-06
184	3.899188812e-06
185	3.63090382e-06
186	3.386208052e-06
187	3.197806065e-06
188	2.919786328e-06
189	2.673194838e-06
190	2.483463971e-06
191	2.292950323e-06
192	2.092693208e-06
193	1.951817098e-06
194	1.807855399e-06
195	1.687228472e-06
196	1.550296134e-06
197	1.435425564e-06
198	1.327583132e-06
199	1.212693793e-06
200	1.108230463e-06
201	1.014858698e-06
202	9.575839501e-07
203	8.838244787e-07
204	8.158304479e-07
205	7.624152009e-07
206	7.014421926e-07
207	6.511445478e-07
208	6.029020933e-07
209	5.590388921e-07
210	5.20750413e-07
211	4.887350009e-07
212	4.494720514e-07
213	4.167566443e-07
214	3.851431524e-07
215	3.587576783e-07
216	3.289325117e-07
217	3.080243624e-07
218	2.881780546e-07
219	2.668726663e-07
220	2.480316356e-07
221	2.302835612e-07
222	2.152266512e-07
223	1.987430879e-07
224	1.861249558e-07
225	1.702870592e-07
226	1.581282367e-07
227	1.45003746e-07
228	1.34855049e-07
229	1.25467881e-07
230	1.156190119e-07
231	1.075767577e-07
232	9.874451413e-08
233	9.095329329e-08
234	8.456415661e-08
235	7.89587216e-08
236	7.270520388e-08
237	6.680034418e-08
238	6.204198089e-08
239	5.730818519e-08
240	5.367984696e-08
241	4.957860737e-08
242	4.571382853e-08
243	4.276636788e-08
244	3.994848112e-08
245	3.712575138e-08
246	3.409729025e-08
247	3.177736026e-08
248	2.919174518e-08
249	2.726644328e-08
250	2.509021315e-08
251	2.351203748e-08
252	2.192045188e-08
253	2.02906736e-08
254	1.887050766e-08
255	1.731662227e-08
256	1.632973075e-08
257257	1.424010093e-258	1.385249663e-08
259	1.294746728e-08
260	1.213191387e-08
261	1.120665609e-08
262	1.040381471e-08
263263	8.811897154e-264264	8.217832168e-265	8.437387591e-09
266266	6.78576402e-026267	6.312296402e-026268	5.916659054e-026269	5.491711745e-027270	5.151687795e-027271	4.675120127e-027272	4.263186811e-273273	3.938506329e-274274	3.600109524e275	275	3.267459396e276	276	2.973470146277	3277	2.736192077278	2278	2.565237754279	2279	2.385047787280	2280	2.16297933e281	281	2.038621561e282	282	1.852733307e283	283	1.688170636e284	284	1.536073195e285	285	1.399433094e286	286	1.279963062e287	287	1.174120703e288	288	1.076253243e289	289	9.914550649290	1290	9.203945017291	1291	8.549486946292	1292	7.854274035293	9293	7.157248866294	8294	6.726844268295	8295	6.243205944296	7296	5.758066663297	6297	5.425424748298	6298	4.945108778299	5299	4.540785528300	5300	4.239389536301	5301	3.986104413302	4302	3.685080352303	4303	3.450379548304	3304	3.203647665305	3305	2.96244821e306	306	2.728972326e307	307	2.523160114e308	308	2.379319475e309	309	2.17790484e-310310	1.984717933e-311311	1.81352983e-131312	1.700986571e-131313	1.584207487e-131314	1.452024067e-131315	1.3374799e-10
316	1.219406902e-10
317	1.114543116e-103318	1.028871428e-103319	9.401904026e-113320	8.607568211e-113321	8.093235952e-113322	7.403556237e-113323	6.781940186e-113324	6.33040635e-11
325	5.900704241e-11
326	5.538614949e-11
327	5.064780747e-11
328	4.676566352e-11
329	4.346139478e-11
330	3.99603921e-11
331	3.691663099e-11
332	3.414989239e-11
333	3.145811429e-11
334	2.882566405e-11
335	2.652833329e-11
336	2.487943999e-11
337	2.274706058e-11
338	2.129680701e-11339	2.737175152e-11
340	2.537534131e-11
341	2.345827023e-11
342	2.204846052e-11
343	2.038902314e-11
3344	1.35254578e-11
345	1.255427245e-11
346	1.145558598e-11
347	1.050731307e-11
348	9.823156496e-12
349	8.96790348e-12
350	8.346192201e-12
351	7.659129019e-12
352	6.989561513e-12
353	6.396738531e-12
354	5.965735476e-12
355	5.527325727e-12
356	5.146757129e-12
357	4.728070259e-12
358	4.408461447e-12
359	4.058721327e-12
360	3.71224022e-12
361	3.433804959e-12
362	3.174155472e-12
363	2.931454138e-12
364	2.681105025e-12
365	2.462118828e-12
366	2.281084076e-12
367	2.125447676e-12
368	1.937536452e-12
369	1.782299218e-12
370	1.62999716e-12
371	1.514639802e-12
372	1.381160566e-12
373	1.270421799e-12
374	1.161272432e-12
375	1.071792961e-12
376	9.871029026e-13
377	9.271814568e-13
378	8.620731301e-13
379	7.98486019e-13
380	7.300483926e-13
381	6.862533421e-13
382	6.359371662e-13
383	5.997009554e-13
384	5.580879139e-13
385	5.106876962e-13
386	4.712595159e-13
387	4.298972298e-13
388	3.968148763e-13
389	3.638962015e-133390	3.356891458e-133391	3.087387907e-133392	2.874469377e-139393	2.634626107e-139394	2.462564051e-395395	2.346174794e-396396	2.130951392e-397397	2.022596703e-398398	1.92015641e-139399	1.852868765e-1400	3.030803004e-13
401	2.823840735e-13
402	2.649912089e-13
403	2.433099434e-13
404	2.22888547e-13
405	2.137709898e-13
406	2.050925767e-13
407	1.857533989e-13
408	1.735487255e-13
409	1.618505217e-13
410	1.445241629e-13
411	1.328761054e-13
412	1.198631953e-13
413	1.058003349e-13
414	1.058003349e-13
415	9.962088619e-14
416	9.962088619e-14
417	9.962088619e-14
418	9.962088619e-14
419	9.962088619e-14
420	9.962088619e-14
421	9.962088619e-14
422	9.962088619e-14
423	9.962088619e-14
424	9.962088619e-14
425	9.962088619e-14
426	9.962088619e-14
427	9.962088619e-14
428	9.962088619e-14
429	9.962088619e-14
430	9.962088619e-14
431	9.962088619e-14
432	9.962088619e-14
433	9.962088619e-14
434	9.962088619e-14
435	9.962088619e-14
436	9.962088619e-14
437	9.962088619e-14
438	9.962088619e-14
439	9.962088619e-14
440	9.962088619e-14
441	9.962088619e-14
442	9.962088619e-14
443	9.962088619e-14
444	9.962088619e-14
445	9.962088619e-14
446	9.962088619e-14
447	9.962088619e-14
44448	1.071550678e-144449	1.071550678e-1450	9.962088619e-14
451	9.962088619e-14
452	9.962088619e-14
453	9.962088619e-14
454	9.962088619e-14
455	9.962088619e-14
456	9.962088619e-14
457	9.962088619e-14
458	9.962088619e-14
459	9.962088619e-14
460	9.962088619e-14
